channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
CHANGE_KYIV,1501,v1,2022-02-16 08:00:02,2022-02-16 08:00:02,EUR,USD,1.132,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1505,v1,2022-02-16 13:05:02,2022-02-16 13:05:02,EUR,USD,1.135,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1511,v1,2022-02-17 10:40:02,2022-02-17 10:40:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1522,v1,2022-02-18 16:55:02,2022-02-18 16:55:02,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1526,v1,2022-02-19 08:10:02,2022-02-19 08:10:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1527,v1,2022-02-19 09:00:03,2022-02-19 09:00:03,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1545,v1,2022-02-21 10:10:02,2022-02-21 10:10:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1546,v1,2022-02-21 12:15:02,2022-02-21 12:15:02,EUR,USD,1.132,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1555,v1,2022-02-22 11:30:02,2022-02-22 11:30:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1559,v1,2022-02-22 14:35:02,2022-02-22 14:35:02,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1581,v1,2022-02-23 17:05:02,2022-02-23 17:05:02,EUR,USD,1.136,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1589,v1,2022-02-24 14:35:02,2022-02-24 14:35:02,EUR,USD,1.1,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1624,v1,2022-03-03 12:20:02,2022-03-03 12:20:02,EUR,USD,1.06,1.12,крос-курс (EUR/USD)
CHANGE_KYIV,1649,v1,2022-03-09 08:20:04,2022-03-09 08:20:04,EUR,USD,1.06,1.15,крос-курс (EUR/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,USD,UAH,41.3,41.85,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,EUR,UAH,48.5,49.2,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,GBP,UAH,55.0,55.9,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CHF,UAH,51.4,52.55,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CAD,UAH,29.0,29.7,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,EUR,USD,1.168,1.178,крос-курс (EUR/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,GBP,USD,1.315,1.352,крос-курс (GBP/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CHF,USD,1.229,1.271,крос-курс (CHF/USD)
CHANGE_KYIV,6936,v1,2025-10-18 09:15:02,2025-10-18 09:15:02,EUR,USD,1.17,1.18,крос-курс (EUR/USD)
CHANGE_KYIV,6946,v1,2025-10-21 10:05:01,2025-10-21 10:05:01,EUR,USD,1.168,1.178,крос-курс (EUR/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,USD,UAH,41.5,41.9,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,EUR,UAH,48.6,49.2,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,CHF,UAH,52.0,52.8,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,EUR,USD,1.166,1.176,крос-курс (EUR/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,GBP,USD,1.313,1.345,крос-курс (GBP/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,CHF,USD,1.242,1.271,крос-курс (CHF/USD)
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,USD,UAH,41.5,41.95,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,EUR,UAH,48.5,49.1,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,GBP,UAH,55.0,56.0,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,GBP,USD,1.312,1.348,крос-курс (GBP/USD)
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,CHF,USD,1.24,1.271,крос-курс (CHF/USD)
CHANGE_KYIV,6954,v1,2025-10-22 14:25:01,2025-10-22 14:25:01,EUR,USD,1.163,1.173,крос-курс (EUR/USD)
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,USD,UAH,41.6,42.1,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,EUR,UAH,48.6,49.2,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,GBP,UAH,55.0,56.2,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,CHF,UAH,52.0,52.85,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,CAD,UAH,29.0,29.8,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,GBP,USD,1.307,1.349,крос-курс (GBP/USD)
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,CHF,USD,1.236,1.269,крос-курс (CHF/USD)
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,GBP,UAH,55.2,56.2,
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,CHF,UAH,52.2,53.0,
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,CAD,UAH,29.2,30.0,
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,GBP,USD,1.312,1.349,крос-курс (GBP/USD)
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,CHF,USD,1.24,1.272,крос-курс (CHF/USD)
CHANGE_KYIV,6965,v1,2025-10-24 12:57:24,2025-10-24 12:57:24,USD,UAH,41.7,42.2,
CHANGE_KYIV,6965,v1,2025-10-24 12:57:24,2025-10-24 12:57:24,EUR,UAH,48.7,49.3,
CHANGE_KYIV,6965,v1,2025-10-24 12:57:24,2025-10-24 12:57:24,GBP,USD,1.309,1.346,крос-курс (GBP/USD)
CHANGE_KYIV,6965,v1,2025-10-24 12:57:24,2025-10-24 12:57:24,CHF,USD,1.237,1.269,крос-курс (CHF/USD)
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,EUR,UAH,48.8,49.4,
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,GBP,UAH,55.2,56.35,
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,CHF,UAH,52.5,53.2,
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,CAD,UAH,29.4,30.2,
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,EUR,USD,1.165,1.175,крос-курс (EUR/USD)
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,GBP,USD,1.309,1.35,крос-курс (GBP/USD)
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,CHF,USD,1.245,1.274,крос-курс (CHF/USD)
CHANGE_KYIV,6971,v1,2025-10-27 09:10:48,2025-10-27 09:10:48,EUR,USD,1.166,1.176,крос-курс (EUR/USD)
CHANGE_KYIV,1403,v1,2022-02-01 14:45:02,2022-02-01 14:45:02,EUR,USD,1.12,1.127,крос-курс (EUR/USD)
CHANGE_KYIV,1409,v1,2022-02-02 11:30:02,2022-02-02 11:30:02,EUR,USD,1.125,1.13,крос-курс (EUR/USD)
CHANGE_KYIV,1410,v1,2022-02-02 13:40:02,2022-02-02 13:40:02,EUR,USD,1.125,1.131,крос-курс (EUR/USD)
CHANGE_KYIV,1415,v1,2022-02-03 10:35:02,2022-02-03 10:35:02,EUR,USD,1.127,1.133,крос-курс (EUR/USD)
CHANGE_KYIV,1419,v1,2022-02-03 16:55:02,2022-02-03 16:55:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1420,v1,2022-02-04 08:10:02,2022-02-04 08:10:02,EUR,USD,1.131,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1421,v1,2022-02-04 10:05:02,2022-02-04 10:05:02,EUR,USD,1.138,1.144,крос-курс (EUR/USD)
CHANGE_KYIV,1425,v1,2022-02-04 14:35:02,2022-02-04 14:35:02,EUR,USD,1.14,1.146,крос-курс (EUR/USD)
CHANGE_KYIV,1427,v1,2022-02-04 16:55:02,2022-02-04 16:55:02,EUR,USD,1.139,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1431,v1,2022-02-07 08:00:02,2022-02-07 08:00:02,EUR,USD,1.138,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1435,v1,2022-02-07 11:45:01,2022-02-07 11:45:01,EUR,USD,1.138,1.144,крос-курс (EUR/USD)
CHANGE_KYIV,1443,v1,2022-02-08 10:35:02,2022-02-08 10:35:02,EUR,USD,1.137,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1448,v1,2022-02-09 08:00:02,2022-02-09 08:00:02,EUR,USD,1.134,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1449,v1,2022-02-09 10:45:01,2022-02-09 10:45:01,EUR,USD,1.137,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1458,v1,2022-02-11 08:45:02,2022-02-11 08:45:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1459,v1,2022-02-11 10:10:02,2022-02-11 10:10:02,EUR,USD,1.134,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1471,v1,2022-02-12 08:00:02,2022-02-12 08:00:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1472,v1,2022-02-12 10:00:02,2022-02-12 10:00:02,EUR,USD,1.133,1.139,крос-курс (EUR/USD)
CHANGE_KYIV,1479,v1,2022-02-13 08:00:02,2022-02-13 08:00:02,EUR,USD,1.133,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1485,v1,2022-02-14 08:00:03,2022-02-14 08:00:03,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1487,v1,2022-02-14 10:25:02,2022-02-14 10:25:02,EUR,USD,1.131,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1488,v1,2022-02-14 12:05:02,2022-02-14 12:05:02,EUR,USD,1.129,1.139,крос-курс (EUR/USD)
CHANGE_KYIV,1489,v1,2022-02-14 14:30:02,2022-02-14 14:30:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1496,v1,2022-02-15 10:50:02,2022-02-15 10:50:02,EUR,USD,1.132,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1498,v1,2022-02-15 13:10:02,2022-02-15 13:10:02,EUR,USD,1.133,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1501,v1,2022-02-16 08:00:02,2022-02-16 08:00:02,EUR,USD,1.132,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1505,v1,2022-02-16 13:05:02,2022-02-16 13:05:02,EUR,USD,1.135,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1511,v1,2022-02-17 10:40:02,2022-02-17 10:40:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1522,v1,2022-02-18 16:55:02,2022-02-18 16:55:02,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1526,v1,2022-02-19 08:10:02,2022-02-19 08:10:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1527,v1,2022-02-19 09:00:03,2022-02-19 09:00:03,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1545,v1,2022-02-21 10:10:02,2022-02-21 10:10:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1546,v1,2022-02-21 12:15:02,2022-02-21 12:15:02,EUR,USD,1.132,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1555,v1,2022-02-22 11:30:02,2022-02-22 11:30:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1559,v1,2022-02-22 14:35:02,2022-02-22 14:35:02,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1581,v1,2022-02-23 17:05:02,2022-02-23 17:05:02,EUR,USD,1.136,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1589,v1,2022-02-24 14:35:02,2022-02-24 14:35:02,EUR,USD,1.1,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1624,v1,2022-03-03 12:20:02,2022-03-03 12:20:02,EUR,USD,1.06,1.12,крос-курс (EUR/USD)
CHANGE_KYIV,1649,v1,2022-03-09 08:20:04,2022-03-09 08:20:04,EUR,USD,1.06,1.15,крос-курс (EUR/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,USD,UAH,41.3,41.85,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,EUR,UAH,48.5,49.2,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,GBP,UAH,55.0,55.9,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CHF,UAH,51.4,52.55,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CAD,UAH,29.0,29.7,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,EUR,USD,1.168,1.178,крос-курс (EUR/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,GBP,USD,1.315,1.352,крос-курс (GBP/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CHF,USD,1.229,1.271,крос-курс (CHF/USD)
CHANGE_KYIV,6936,v1,2025-10-18 09:15:02,2025-10-18 09:15:02,EUR,USD,1.17,1.18,крос-курс (EUR/USD)
CHANGE_KYIV,6946,v1,2025-10-21 10:05:01,2025-10-21 10:05:01,EUR,USD,1.168,1.178,крос-курс (EUR/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,USD,UAH,41.5,41.9,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,EUR,UAH,48.6,49.2,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,CHF,UAH,52.0,52.8,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,EUR,USD,1.166,1.176,крос-курс (EUR/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,GBP,USD,1.313,1.345,крос-курс (GBP/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,CHF,USD,1.242,1.271,крос-курс (CHF/USD)
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,USD,UAH,41.5,41.95,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,EUR,UAH,48.5,49.1,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,GBP,UAH,55.0,56.0,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,GBP,USD,1.312,1.348,крос-курс (GBP/USD)
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,CHF,USD,1.24,1.271,крос-курс (CHF/USD)
CHANGE_KYIV,6954,v1,2025-10-22 14:25:01,2025-10-22 14:25:01,EUR,USD,1.163,1.173,крос-курс (EUR/USD)
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,USD,UAH,41.6,42.1,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,EUR,UAH,48.6,49.2,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,GBP,UAH,55.0,56.2,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,CHF,UAH,52.0,52.85,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,CAD,UAH,29.0,29.8,
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,GBP,USD,1.307,1.349,крос-курс (GBP/USD)
CHANGE_KYIV,6955,v1,2025-10-23 09:04:12,2025-10-23 09:04:12,CHF,USD,1.236,1.269,крос-курс (CHF/USD)
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,GBP,UAH,55.2,56.2,
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,CHF,UAH,52.2,53.0,
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,CAD,UAH,29.2,30.0,
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,GBP,USD,1.312,1.349,крос-курс (GBP/USD)
CHANGE_KYIV,6963,v1,2025-10-24 09:05:02,2025-10-24 09:05:02,CHF,USD,1.24,1.272,крос-курс (CHF/USD)
CHANGE_KYIV,6965,v1,2025-10-24 12:57:24,2025-10-24 12:57:24,USD,UAH,41.7,42.2,
CHANGE_KYIV,6965,v1,2025-10-24 12:57:24,2025-10-24 12:57:24,EUR,UAH,48.7,49.3,
CHANGE_KYIV,6965,v1,2025-10-24 12:57:24,2025-10-24 12:57:24,GBP,USD,1.309,1.346,крос-курс (GBP/USD)
CHANGE_KYIV,6965,v1,2025-10-24 12:57:24,2025-10-24 12:57:24,CHF,USD,1.237,1.269,крос-курс (CHF/USD)
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,EUR,UAH,48.8,49.4,
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,GBP,UAH,55.2,56.35,
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,CHF,UAH,52.5,53.2,
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,CAD,UAH,29.4,30.2,
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,EUR,USD,1.165,1.175,крос-курс (EUR/USD)
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,GBP,USD,1.309,1.35,крос-курс (GBP/USD)
CHANGE_KYIV,6968,v1,2025-10-26 08:35:02,2025-10-26 08:35:02,CHF,USD,1.245,1.274,крос-курс (CHF/USD)
CHANGE_KYIV,6971,v1,2025-10-27 09:10:48,2025-10-27 09:10:48,EUR,USD,1.166,1.176,крос-курс (EUR/USD)
CHANGE_KYIV,1403,v1,2022-02-01 14:45:02,2022-02-01 14:45:02,EUR,USD,1.12,1.127,крос-курс (EUR/USD)
CHANGE_KYIV,1409,v1,2022-02-02 11:30:02,2022-02-02 11:30:02,EUR,USD,1.125,1.13,крос-курс (EUR/USD)
CHANGE_KYIV,1410,v1,2022-02-02 13:40:02,2022-02-02 13:40:02,EUR,USD,1.125,1.131,крос-курс (EUR/USD)
CHANGE_KYIV,1415,v1,2022-02-03 10:35:02,2022-02-03 10:35:02,EUR,USD,1.127,1.133,крос-курс (EUR/USD)
CHANGE_KYIV,1419,v1,2022-02-03 16:55:02,2022-02-03 16:55:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1420,v1,2022-02-04 08:10:02,2022-02-04 08:10:02,EUR,USD,1.131,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1421,v1,2022-02-04 10:05:02,2022-02-04 10:05:02,EUR,USD,1.138,1.144,крос-курс (EUR/USD)
CHANGE_KYIV,1425,v1,2022-02-04 14:35:02,2022-02-04 14:35:02,EUR,USD,1.14,1.146,крос-курс (EUR/USD)
CHANGE_KYIV,1427,v1,2022-02-04 16:55:02,2022-02-04 16:55:02,EUR,USD,1.139,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1431,v1,2022-02-07 08:00:02,2022-02-07 08:00:02,EUR,USD,1.138,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1435,v1,2022-02-07 11:45:01,2022-02-07 11:45:01,EUR,USD,1.138,1.144,крос-курс (EUR/USD)
CHANGE_KYIV,1443,v1,2022-02-08 10:35:02,2022-02-08 10:35:02,EUR,USD,1.137,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1448,v1,2022-02-09 08:00:02,2022-02-09 08:00:02,EUR,USD,1.134,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1449,v1,2022-02-09 10:45:01,2022-02-09 10:45:01,EUR,USD,1.137,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1458,v1,2022-02-11 08:45:02,2022-02-11 08:45:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1459,v1,2022-02-11 10:10:02,2022-02-11 10:10:02,EUR,USD,1.134,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1471,v1,2022-02-12 08:00:02,2022-02-12 08:00:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1472,v1,2022-02-12 10:00:02,2022-02-12 10:00:02,EUR,USD,1.133,1.139,крос-курс (EUR/USD)
CHANGE_KYIV,1479,v1,2022-02-13 08:00:02,2022-02-13 08:00:02,EUR,USD,1.133,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1485,v1,2022-02-14 08:00:03,2022-02-14 08:00:03,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1487,v1,2022-02-14 10:25:02,2022-02-14 10:25:02,EUR,USD,1.131,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1488,v1,2022-02-14 12:05:02,2022-02-14 12:05:02,EUR,USD,1.129,1.139,крос-курс (EUR/USD)
CHANGE_KYIV,1489,v1,2022-02-14 14:30:02,2022-02-14 14:30:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1496,v1,2022-02-15 10:50:02,2022-02-15 10:50:02,EUR,USD,1.132,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1498,v1,2022-02-15 13:10:02,2022-02-15 13:10:02,EUR,USD,1.133,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1501,v1,2022-02-16 08:00:02,2022-02-16 08:00:02,EUR,USD,1.132,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1505,v1,2022-02-16 13:05:02,2022-02-16 13:05:02,EUR,USD,1.135,1.145,крос-курс (EUR/USD)
CHANGE_KYIV,1511,v1,2022-02-17 10:40:02,2022-02-17 10:40:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1522,v1,2022-02-18 16:55:02,2022-02-18 16:55:02,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1526,v1,2022-02-19 08:10:02,2022-02-19 08:10:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1527,v1,2022-02-19 09:00:03,2022-02-19 09:00:03,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1545,v1,2022-02-21 10:10:02,2022-02-21 10:10:02,EUR,USD,1.133,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1546,v1,2022-02-21 12:15:02,2022-02-21 12:15:02,EUR,USD,1.132,1.143,крос-курс (EUR/USD)
CHANGE_KYIV,1555,v1,2022-02-22 11:30:02,2022-02-22 11:30:02,EUR,USD,1.13,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1559,v1,2022-02-22 14:35:02,2022-02-22 14:35:02,EUR,USD,1.132,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1581,v1,2022-02-23 17:05:02,2022-02-23 17:05:02,EUR,USD,1.136,1.142,крос-курс (EUR/USD)
CHANGE_KYIV,1589,v1,2022-02-24 14:35:02,2022-02-24 14:35:02,EUR,USD,1.1,1.14,крос-курс (EUR/USD)
CHANGE_KYIV,1624,v1,2022-03-03 12:20:02,2022-03-03 12:20:02,EUR,USD,1.06,1.12,крос-курс (EUR/USD)
CHANGE_KYIV,1649,v1,2022-03-09 08:20:04,2022-03-09 08:20:04,EUR,USD,1.06,1.15,крос-курс (EUR/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,USD,UAH,41.3,41.85,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,EUR,UAH,48.5,49.2,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,GBP,UAH,55.0,55.9,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CHF,UAH,51.4,52.55,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CAD,UAH,29.0,29.7,
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,EUR,USD,1.168,1.178,крос-курс (EUR/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,GBP,USD,1.315,1.352,крос-курс (GBP/USD)
CHANGE_KYIV,6935,v1,2025-10-18 09:00:02,2025-10-18 09:00:02,CHF,USD,1.229,1.271,крос-курс (CHF/USD)
CHANGE_KYIV,6936,v1,2025-10-18 09:15:02,2025-10-18 09:15:02,EUR,USD,1.17,1.18,крос-курс (EUR/USD)
CHANGE_KYIV,6946,v1,2025-10-21 10:05:01,2025-10-21 10:05:01,EUR,USD,1.168,1.178,крос-курс (EUR/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,USD,UAH,41.5,41.9,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,EUR,UAH,48.6,49.2,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,CHF,UAH,52.0,52.8,
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,EUR,USD,1.166,1.176,крос-курс (EUR/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,GBP,USD,1.313,1.345,крос-курс (GBP/USD)
CHANGE_KYIV,6948,v1,2025-10-21 14:46:07,2025-10-21 14:46:07,CHF,USD,1.242,1.271,крос-курс (CHF/USD)
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,USD,UAH,41.5,41.95,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,EUR,UAH,48.5,49.1,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,GBP,UAH,55.0,56.0,
CHANGE_KYIV,6950,v1,2025-10-22 09:15:02,2025-10-22 09:15:02,GBP,USD,1.312,1.348,крос-курс (GBP/USD)
