channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
VALUTA_KIEV,8950,v1,2025-10-15 09:00:31,2025-10-15 10:47:17,CHF,UAH,52.07,52.35,
VALUTA_KIEV,8953,v1,2025-10-15 10:50:38,2025-10-15 12:00:46,EUR,USD,1.167,1.1715,крос-курс (EUR/USD)
VALUTA_KIEV,8953,v1,2025-10-15 10:50:38,2025-10-15 12:00:46,USD,UAH,41.73,41.78,
VALUTA_KIEV,8953,v1,2025-10-15 10:50:38,2025-10-15 12:00:46,EUR,UAH,48.75,48.85,
VALUTA_KIEV,8955,v1,2025-10-15 12:42:23,2025-10-15 14:47:06,EUR,USD,1.167,1.171,крос-курс (EUR/USD)
VALUTA_KIEV,8955,v1,2025-10-15 12:42:23,2025-10-15 14:47:06,USD,UAH,41.65,41.75,
VALUTA_KIEV,8955,v1,2025-10-15 12:42:23,2025-10-15 14:47:06,EUR,UAH,48.72,48.82,
VALUTA_KIEV,8957,v1,2025-10-15 14:51:04,2025-10-15 17:43:23,EUR,USD,1.167,1.17,крос-курс (EUR/USD)
VALUTA_KIEV,8957,v1,2025-10-15 14:51:04,2025-10-15 17:43:23,USD,UAH,41.63,41.7,
VALUTA_KIEV,8957,v1,2025-10-15 14:51:04,2025-10-15 17:43:23,EUR,UAH,48.64,48.77,
VALUTA_KIEV,8959,v1,2025-10-15 18:18:01,2025-10-15 18:18:01,USD,UAH,41.64,41.7,
VALUTA_KIEV,8959,v1,2025-10-15 18:18:01,2025-10-15 18:18:01,EUR,UAH,48.64,48.75,
VALUTA_KIEV,8959,v1,2025-10-15 18:18:01,2025-10-15 18:18:01,PLN,UAH,11.38,11.45,
VALUTA_KIEV,8960,v1,2025-10-16 08:59:20,2025-10-16 11:52:10,EUR,USD,1.1675,1.172,крос-курс (EUR/USD)
VALUTA_KIEV,8960,v1,2025-10-16 08:59:20,2025-10-16 11:52:10,PLN,USD,3.66,3.63,крос-курс (PLN/USD)
VALUTA_KIEV,8960,v1,2025-10-16 08:59:20,2025-10-16 11:52:10,USD,UAH,41.6,41.67,
VALUTA_KIEV,8960,v1,2025-10-16 08:59:20,2025-10-16 11:52:10,EUR,UAH,48.67,48.82,
VALUTA_KIEV,8960,v1,2025-10-16 08:59:20,2025-10-16 11:52:10,PLN,UAH,11.39,11.45,
VALUTA_KIEV,8963,v1,2025-10-16 12:48:16,2025-10-16 14:36:29,EUR,USD,1.1695,1.1725,крос-курс (EUR/USD)
VALUTA_KIEV,8963,v1,2025-10-16 12:48:16,2025-10-16 14:36:29,GBP,USD,1.339,1.347,крос-курс (GBP/USD)
VALUTA_KIEV,8963,v1,2025-10-16 12:48:16,2025-10-16 14:36:29,CHF,USD,1.255,1.265,крос-курс (CHF/USD)
VALUTA_KIEV,8963,v1,2025-10-16 12:48:16,2025-10-16 14:36:29,USD,UAH,41.6,41.66,
VALUTA_KIEV,8963,v1,2025-10-16 12:48:16,2025-10-16 14:36:29,EUR,UAH,48.68,48.8,
VALUTA_KIEV,8963,v1,2025-10-16 12:48:16,2025-10-16 14:36:29,CHF,UAH,52.15,52.4,
VALUTA_KIEV,8965,v1,2025-10-16 14:47:48,2025-10-16 15:36:42,EUR,USD,1.17,1.1725,крос-курс (EUR/USD)
VALUTA_KIEV,8965,v1,2025-10-16 14:47:48,2025-10-16 15:36:42,USD,UAH,41.63,41.75,
VALUTA_KIEV,8965,v1,2025-10-16 14:47:48,2025-10-16 15:36:42,EUR,UAH,48.75,48.9,
VALUTA_KIEV,8965,v1,2025-10-16 14:47:48,2025-10-16 15:36:42,GBP,UAH,55.55,55.85,
VALUTA_KIEV,8970,v1,2025-10-17 09:02:12,2025-10-18 08:53:25,EUR,USD,1.173,1.178,крос-курс (EUR/USD)
VALUTA_KIEV,8970,v1,2025-10-17 09:02:12,2025-10-18 08:53:25,GBP,USD,1.34,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8970,v1,2025-10-17 09:02:12,2025-10-18 08:53:25,CHF,USD,1.26,1.27,крос-курс (CHF/USD)
VALUTA_KIEV,8970,v1,2025-10-17 09:02:12,2025-10-18 08:53:25,USD,UAH,41.65,41.75,
VALUTA_KIEV,8970,v1,2025-10-17 09:02:12,2025-10-18 08:53:25,EUR,UAH,48.9,49.1,
VALUTA_KIEV,8970,v1,2025-10-17 09:02:12,2025-10-18 08:53:25,PLN,UAH,11.4,11.45,
VALUTA_KIEV,8970,v1,2025-10-17 09:02:12,2025-10-18 08:53:25,GBP,UAH,55.7,56.1,
VALUTA_KIEV,8970,v1,2025-10-17 09:02:12,2025-10-18 08:53:25,CHF,UAH,52.3,52.7,
VALUTA_KIEV,8973,v1,2025-10-17 11:51:18,2025-10-17 12:40:22,EUR,USD,1.173,1.176,крос-курс (EUR/USD)
VALUTA_KIEV,8973,v1,2025-10-17 11:51:18,2025-10-17 12:40:22,PLN,USD,3.65,3.63,крос-курс (PLN/USD)
VALUTA_KIEV,8973,v1,2025-10-17 11:51:18,2025-10-17 12:40:22,USD,UAH,41.67,41.73,
VALUTA_KIEV,8973,v1,2025-10-17 11:51:18,2025-10-17 12:40:22,EUR,UAH,48.93,49.02,
VALUTA_KIEV,8975,v1,2025-10-17 14:41:24,2025-10-17 15:35:37,EUR,USD,1.172,1.175,крос-курс (EUR/USD)
VALUTA_KIEV,8975,v1,2025-10-17 14:41:24,2025-10-17 15:35:37,USD,UAH,41.67,41.72,
VALUTA_KIEV,8975,v1,2025-10-17 14:41:24,2025-10-17 15:35:37,EUR,UAH,48.85,48.96,
VALUTA_KIEV,8975,v1,2025-10-17 14:41:24,2025-10-17 15:35:37,GBP,UAH,55.7,56.14,
VALUTA_KIEV,8975,v1,2025-10-17 14:41:24,2025-10-17 15:35:37,CHF,UAH,52.35,52.8,
VALUTA_KIEV,8977,v1,2025-10-17 17:43:20,2025-10-20 11:32:04,EUR,USD,1.172,1.174,крос-курс (EUR/USD)
VALUTA_KIEV,8977,v1,2025-10-17 17:43:20,2025-10-20 11:32:04,USD,UAH,41.7,41.73,
VALUTA_KIEV,8978,v1,2025-10-18 09:14:32,2025-10-18 15:51:26,EUR,USD,1.17,1.173,крос-курс (EUR/USD)
VALUTA_KIEV,8978,v1,2025-10-18 09:14:32,2025-10-18 15:51:26,USD,UAH,41.73,41.78,
VALUTA_KIEV,8978,v1,2025-10-18 09:14:32,2025-10-18 15:51:26,EUR,UAH,48.8,48.93,
VALUTA_KIEV,8978,v1,2025-10-18 09:14:32,2025-10-18 15:51:26,GBP,UAH,55.7,56.15,
VALUTA_KIEV,8978,v1,2025-10-18 09:14:32,2025-10-18 15:51:26,CHF,UAH,52.4,52.8,
VALUTA_KIEV,8981,v1,2025-10-18 16:20:40,2025-10-18 17:36:56,EUR,UAH,48.83,48.94,
VALUTA_KIEV,8982,v1,2025-10-19 10:07:32,2025-10-19 13:34:23,USD,UAH,41.72,41.78,
VALUTA_KIEV,8982,v1,2025-10-19 10:07:32,2025-10-19 13:34:23,EUR,UAH,48.83,48.95,
VALUTA_KIEV,8984,v1,2025-10-19 15:59:02,2025-10-19 18:03:40,USD,UAH,41.72,41.8,
VALUTA_KIEV,8986,v1,2025-10-20 08:59:25,2025-10-20 09:58:34,EUR,USD,1.169,1.173,крос-курс (EUR/USD)
VALUTA_KIEV,8988,v1,2025-10-20 10:23:43,2025-10-20 11:11:31,GBP,USD,1.342,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8988,v1,2025-10-20 10:23:43,2025-10-20 11:11:31,CHF,USD,1.262,1.27,крос-курс (CHF/USD)
VALUTA_KIEV,8988,v1,2025-10-20 10:23:43,2025-10-20 11:11:31,USD,UAH,41.73,41.78,
VALUTA_KIEV,8988,v1,2025-10-20 10:23:43,2025-10-20 11:11:31,EUR,UAH,48.85,48.97,
VALUTA_KIEV,8988,v1,2025-10-20 10:23:43,2025-10-20 11:11:31,PLN,UAH,11.41,11.45,
VALUTA_KIEV,8988,v1,2025-10-20 10:23:43,2025-10-20 11:11:31,CHF,UAH,52.43,52.8,
VALUTA_KIEV,8992,v1,2025-10-20 11:17:36,2025-10-20 14:22:30,USD,UAH,41.75,41.83,
VALUTA_KIEV,8992,v1,2025-10-20 11:17:36,2025-10-20 14:22:30,EUR,UAH,48.9,49.0,
VALUTA_KIEV,8999,v1,2025-10-20 16:44:22,2025-10-20 17:52:24,USD,UAH,41.77,41.82,
VALUTA_KIEV,8999,v1,2025-10-20 16:44:22,2025-10-20 17:52:24,EUR,UAH,48.9,48.98,
VALUTA_KIEV,8999,v1,2025-10-20 16:44:22,2025-10-20 17:52:24,CHF,UAH,52.45,52.8,
VALUTA_KIEV,9000,v1,2025-10-21 09:01:06,2025-10-21 10:59:59,EUR,USD,1.1685,1.1725,крос-курс (EUR/USD)
VALUTA_KIEV,9000,v1,2025-10-21 09:01:06,2025-10-21 10:59:59,USD,UAH,41.77,41.83,
VALUTA_KIEV,9000,v1,2025-10-21 09:01:06,2025-10-21 10:59:59,EUR,UAH,48.88,48.97,
VALUTA_KIEV,9000,v1,2025-10-21 09:01:06,2025-10-21 10:59:59,PLN,UAH,11.43,11.5,
VALUTA_KIEV,9000,v1,2025-10-21 09:01:06,2025-10-21 10:59:59,CHF,UAH,52.55,53.0,
VALUTA_KIEV,9004,v1,2025-10-21 11:35:21,2025-10-21 13:54:48,EUR,USD,1.167,1.1715,крос-курс (EUR/USD)
VALUTA_KIEV,9004,v1,2025-10-21 11:35:21,2025-10-21 13:54:48,USD,UAH,41.82,41.87,
VALUTA_KIEV,9007,v1,2025-10-21 14:28:30,2025-10-21 15:33:21,USD,UAH,41.84,41.89,
VALUTA_KIEV,9007,v1,2025-10-21 14:28:30,2025-10-21 15:33:21,EUR,UAH,48.85,48.95,
VALUTA_KIEV,9007,v1,2025-10-21 14:28:30,2025-10-21 15:33:21,GBP,UAH,55.75,56.15,
VALUTA_KIEV,9007,v1,2025-10-21 14:28:30,2025-10-21 15:33:21,CHF,UAH,52.6,53.0,
VALUTA_KIEV,9010,v1,2025-10-21 17:49:08,2025-10-21 18:02:29,USD,UAH,41.85,41.89,
VALUTA_KIEV,9010,v1,2025-10-21 17:49:08,2025-10-21 18:02:29,EUR,UAH,48.87,48.95,
VALUTA_KIEV,9010,v1,2025-10-21 17:49:08,2025-10-21 18:02:29,PLN,UAH,11.43,11.48,
VALUTA_KIEV,9011,v1,2025-10-22 09:00:01,2025-10-22 12:00:32,EUR,USD,1.1655,1.17,крос-курс (EUR/USD)
VALUTA_KIEV,9011,v1,2025-10-22 09:00:01,2025-10-22 12:00:32,USD,UAH,41.87,41.92,
VALUTA_KIEV,9011,v1,2025-10-22 09:00:01,2025-10-22 12:00:32,EUR,UAH,48.82,48.92,
VALUTA_KIEV,9011,v1,2025-10-22 09:00:01,2025-10-22 12:00:32,GBP,UAH,55.85,56.2,
VALUTA_KIEV,9011,v1,2025-10-22 09:00:01,2025-10-22 12:00:32,CHF,UAH,52.72,53.1,
VALUTA_KIEV,9017,v1,2025-10-22 12:02:57,2025-10-22 14:09:29,EUR,USD,1.164,1.168,крос-курс (EUR/USD)
VALUTA_KIEV,9017,v1,2025-10-22 12:02:57,2025-10-22 14:09:29,USD,UAH,41.91,41.98,
VALUTA_KIEV,9017,v1,2025-10-22 12:02:57,2025-10-22 14:09:29,EUR,UAH,48.84,48.94,
VALUTA_KIEV,9017,v1,2025-10-22 12:02:57,2025-10-22 14:09:29,PLN,UAH,11.45,11.5,
VALUTA_KIEV,9017,v1,2025-10-22 12:02:57,2025-10-22 14:09:29,CHF,UAH,52.75,53.2,
VALUTA_KIEV,9020,v1,2025-10-22 14:09:35,2025-10-22 15:43:18,EUR,USD,1.1635,1.167,крос-курс (EUR/USD)
VALUTA_KIEV,9020,v1,2025-10-22 14:09:35,2025-10-22 15:43:18,USD,UAH,41.92,41.98,
VALUTA_KIEV,9022,v1,2025-10-22 15:43:41,2025-10-22 18:28:35,USD,UAH,41.96,42.0,
VALUTA_KIEV,9022,v1,2025-10-22 15:43:41,2025-10-22 18:28:35,EUR,UAH,48.85,48.97,
VALUTA_KIEV,9026,v1,2025-10-23 09:16:38,2025-10-23 10:41:25,USD,UAH,41.96,42.03,
VALUTA_KIEV,9026,v1,2025-10-23 09:16:38,2025-10-23 10:41:25,EUR,UAH,48.9,49.0,
VALUTA_KIEV,9030,v1,2025-10-23 11:17:44,2025-10-23 13:26:35,EUR,USD,1.164,1.167,крос-курс (EUR/USD)
VALUTA_KIEV,9030,v1,2025-10-23 11:17:44,2025-10-23 13:26:35,USD,UAH,42.0,42.07,
VALUTA_KIEV,9030,v1,2025-10-23 11:17:44,2025-10-23 13:26:35,EUR,UAH,48.95,49.05,
VALUTA_KIEV,9030,v1,2025-10-23 11:17:44,2025-10-23 13:26:35,CHF,UAH,52.8,53.15,
VALUTA_KIEV,9033,v1,2025-10-23 13:47:50,2025-10-23 15:57:07,GBP,USD,1.335,1.357,крос-курс (GBP/USD)
VALUTA_KIEV,9033,v1,2025-10-23 13:47:50,2025-10-23 15:57:07,USD,UAH,41.98,42.04,
VALUTA_KIEV,9033,v1,2025-10-23 13:47:50,2025-10-23 15:57:07,EUR,UAH,48.93,49.05,
VALUTA_KIEV,9033,v1,2025-10-23 13:47:50,2025-10-23 15:57:07,PLN,UAH,11.48,11.58,
VALUTA_KIEV,9037,v1,2025-10-23 17:58:31,2025-10-24 10:33:30,EUR,USD,1.1645,1.168,крос-курс (EUR/USD)
VALUTA_KIEV,9037,v1,2025-10-23 17:58:31,2025-10-24 10:33:30,USD,UAH,42.02,42.06,
VALUTA_KIEV,9037,v1,2025-10-23 17:58:31,2025-10-24 10:33:30,EUR,UAH,48.95,49.05,
VALUTA_KIEV,9038,v1,2025-10-24 09:10:09,2025-10-24 10:05:57,GBP,USD,1.335,1.347,крос-курс (GBP/USD)
VALUTA_KIEV,9038,v1,2025-10-24 09:10:09,2025-10-24 10:05:57,USD,UAH,42.02,42.1,
VALUTA_KIEV,9038,v1,2025-10-24 09:10:09,2025-10-24 10:05:57,EUR,UAH,48.95,49.1,
VALUTA_KIEV,9038,v1,2025-10-24 09:10:09,2025-10-24 10:05:57,PLN,UAH,11.52,11.62,
VALUTA_KIEV,9042,v1,2025-10-24 11:00:36,2025-10-24 12:29:17,EUR,USD,1.1645,1.1675,крос-курс (EUR/USD)
VALUTA_KIEV,9042,v1,2025-10-24 11:00:36,2025-10-24 12:29:17,USD,UAH,42.05,42.12,
VALUTA_KIEV,9042,v1,2025-10-24 11:00:36,2025-10-24 12:29:17,EUR,UAH,48.98,49.08,
VALUTA_KIEV,9042,v1,2025-10-24 11:00:36,2025-10-24 12:29:17,PLN,UAH,11.53,11.62,
VALUTA_KIEV,9042,v1,2025-10-24 11:00:36,2025-10-24 12:29:17,CHF,UAH,52.83,53.15,
VALUTA_KIEV,9044,v1,2025-10-24 13:35:49,2025-10-24 16:28:50,EUR,USD,1.165,1.169,крос-курс (EUR/USD)
VALUTA_KIEV,9044,v1,2025-10-24 13:35:49,2025-10-24 16:28:50,USD,UAH,42.13,42.2,
VALUTA_KIEV,9044,v1,2025-10-24 13:35:49,2025-10-24 16:28:50,EUR,UAH,49.1,49.23,
VALUTA_KIEV,9044,v1,2025-10-24 13:35:49,2025-10-24 16:28:50,PLN,UAH,11.55,11.65,
VALUTA_KIEV,9044,v1,2025-10-24 13:35:49,2025-10-24 16:28:50,GBP,UAH,56.0,56.3,
VALUTA_KIEV,9044,v1,2025-10-24 13:35:49,2025-10-24 16:28:50,CHF,UAH,52.9,53.2,
VALUTA_KIEV,9048,v3,2025-10-24 18:07:35,2025-10-24 18:47:37,EUR,USD,1.165,1.1685,крос-курс (EUR/USD)
VALUTA_KIEV,9048,v3,2025-10-24 18:07:35,2025-10-24 18:47:37,USD,UAH,42.13,42.18,
VALUTA_KIEV,9048,v3,2025-10-24 18:07:35,2025-10-24 18:47:37,EUR,UAH,49.12,49.23,
VALUTA_KIEV,9048,v3,2025-10-24 18:07:35,2025-10-24 18:47:37,GBP,UAH,56.1,56.5,
VALUTA_KIEV,9048,v3,2025-10-24 18:07:35,2025-10-24 18:47:37,CHF,UAH,53.0,53.3,
VALUTA_KIEV,9049,v6,2025-10-25 09:08:52,2025-10-25 14:24:21,EUR,USD,1.165,1.169,крос-курс (EUR/USD)
VALUTA_KIEV,9049,v6,2025-10-25 09:08:52,2025-10-25 14:24:21,EUR,UAH,49.1,49.25,
VALUTA_KIEV,9049,v3,2025-10-25 09:08:52,2025-10-25 11:35:21,EUR,USD,1.165,1.1685,крос-курс (EUR/USD)
VALUTA_KIEV,9049,v1,2025-10-25 09:08:52,2025-10-25 09:08:52,USD,UAH,42.1,42.18,
VALUTA_KIEV,9053,v1,2025-10-25 17:08:16,2025-10-25 17:08:16,EUR,USD,1.166,1.169,крос-курс (EUR/USD)
VALUTA_KIEV,9053,v1,2025-10-25 17:08:16,2025-10-25 17:08:16,USD,UAH,42.13,42.18,
VALUTA_KIEV,9053,v1,2025-10-25 17:08:16,2025-10-25 17:08:16,EUR,UAH,49.15,49.25,
VALUTA_KIEV,9053,v1,2025-10-25 17:08:16,2025-10-25 17:08:16,GBP,UAH,56.1,56.4,
VALUTA_KIEV,9056,v5,2025-10-26 10:03:59,2025-10-26 13:17:20,USD,UAH,42.13,42.17,
VALUTA_KIEV,9056,v5,2025-10-26 10:03:59,2025-10-26 13:17:20,EUR,UAH,49.16,49.26,
VALUTA_KIEV,9056,v4,2025-10-26 10:03:59,2025-10-26 11:32:41,USD,UAH,42.12,42.18,
VALUTA_KIEV,9056,v4,2025-10-26 10:03:59,2025-10-26 11:32:41,EUR,UAH,49.15,49.26,
VALUTA_KIEV,9056,v3,2025-10-26 10:03:59,2025-10-26 10:29:17,USD,UAH,42.1,42.17,
VALUTA_KIEV,9056,v2,2025-10-26 10:03:59,2025-10-26 10:24:48,USD,UAH,42.11,42.18,
VALUTA_KIEV,9056,v1,2025-10-26 10:03:59,2025-10-26 10:03:59,USD,UAH,42.13,42.18,
VALUTA_KIEV,9056,v1,2025-10-26 10:03:59,2025-10-26 10:03:59,EUR,UAH,49.16,49.26,
VALUTA_KIEV,9060,v2,2025-10-26 14:56:52,2025-10-26 15:26:55,USD,UAH,42.1,42.17,
VALUTA_KIEV,9060,v2,2025-10-26 14:56:52,2025-10-26 15:26:55,EUR,UAH,49.16,49.28,
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,EUR,USD,1.167,1.17,крос-курс (EUR/USD)
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,USD,UAH,42.07,42.15,
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,EUR,UAH,49.17,49.27,
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,PLN,UAH,11.55,11.63,
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,CHF,UAH,53.1,53.35,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,EUR,USD,1.1785,1.182,крос-курс (EUR/USD)
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,GBP,USD,1.345,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,PLN,USD,3.65,3.62,крос-курс (PLN/USD)
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,CHF,USD,1.26,1.267,крос-курс (CHF/USD)
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,USD,UAH,41.21,41.26,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,EUR,UAH,48.63,48.73,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,PLN,UAH,11.38,11.45,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,GBP,UAH,55.35,55.7,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,CHF,UAH,52.0,52.3,
VALUTA_KIEV,8807,v1,2025-10-01 08:58:19,2025-10-01 10:15:20,EUR,USD,1.179,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8807,v1,2025-10-01 08:58:19,2025-10-01 10:15:20,USD,UAH,41.23,41.28,
VALUTA_KIEV,8807,v1,2025-10-01 08:58:19,2025-10-01 10:15:20,EUR,UAH,48.7,48.85,
VALUTA_KIEV,8807,v1,2025-10-01 08:58:19,2025-10-01 10:15:20,GBP,UAH,55.4,55.7,
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,CHF,USD,1.262,1.268,крос-курс (CHF/USD)
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,USD,UAH,41.24,41.28,
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,EUR,UAH,48.65,48.77,
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,GBP,UAH,55.45,55.7,
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,CHF,UAH,52.05,52.3,
VALUTA_KIEV,8812,v1,2025-10-01 15:01:22,2025-10-01 16:17:10,EUR,USD,1.179,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8812,v1,2025-10-01 15:01:22,2025-10-01 16:17:10,USD,UAH,41.23,41.28,
VALUTA_KIEV,8812,v1,2025-10-01 15:01:22,2025-10-01 16:17:10,EUR,UAH,48.67,48.78,
VALUTA_KIEV,8812,v1,2025-10-01 15:01:22,2025-10-01 16:17:10,GBP,UAH,55.4,55.65,
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,EUR,USD,1.1805,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,GBP,USD,1.343,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,PLN,USD,3.64,3.62,крос-курс (PLN/USD)
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,USD,UAH,41.23,41.27,
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,EUR,UAH,48.7,48.8,
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,GBP,UAH,55.45,55.65,
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,EUR,USD,1.18,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,PLN,USD,3.65,3.63,крос-курс (PLN/USD)
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,CHF,USD,1.263,1.27,крос-курс (CHF/USD)
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,EUR,UAH,48.7,48.82,
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,PLN,UAH,11.39,11.45,
VALUTA_KIEV,8823,v1,2025-10-02 12:36:42,2025-10-02 15:27:36,EUR,USD,1.1805,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8823,v1,2025-10-02 12:36:42,2025-10-02 15:27:36,USD,UAH,41.15,41.23,
VALUTA_KIEV,8823,v1,2025-10-02 12:36:42,2025-10-02 15:27:36,EUR,UAH,48.65,48.77,
VALUTA_KIEV,8829,v1,2025-10-02 17:00:44,2025-10-02 17:59:06,EUR,USD,1.178,1.1825,крос-курс (EUR/USD)
VALUTA_KIEV,8829,v1,2025-10-02 17:00:44,2025-10-02 17:59:06,USD,UAH,41.17,41.25,
VALUTA_KIEV,8829,v1,2025-10-02 17:00:44,2025-10-02 17:59:06,EUR,UAH,48.6,48.74,
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,GBP,USD,1.342,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,USD,UAH,41.18,41.25,
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,EUR,UAH,48.58,48.73,
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,GBP,UAH,55.4,55.65,
VALUTA_KIEV,8834,v1,2025-10-03 11:10:53,2025-10-03 14:15:25,EUR,USD,1.178,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8834,v1,2025-10-03 11:10:53,2025-10-03 14:15:25,USD,UAH,41.2,41.25,
VALUTA_KIEV,8834,v1,2025-10-03 11:10:53,2025-10-03 14:15:25,EUR,UAH,48.67,48.76,
VALUTA_KIEV,8834,v1,2025-10-03 11:10:53,2025-10-03 14:15:25,PLN,UAH,11.37,11.44,
VALUTA_KIEV,8838,v1,2025-10-03 14:16:13,2025-10-03 15:06:39,EUR,USD,1.18,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8838,v1,2025-10-03 14:16:13,2025-10-03 15:06:39,USD,UAH,41.21,41.25,
VALUTA_KIEV,8838,v1,2025-10-03 14:16:13,2025-10-03 15:06:39,EUR,UAH,48.66,48.75,
VALUTA_KIEV,8840,v1,2025-10-03 16:14:49,2025-10-04 10:52:32,USD,UAH,41.2,41.25,
VALUTA_KIEV,8840,v1,2025-10-03 16:14:49,2025-10-04 10:52:32,EUR,UAH,48.67,48.74,
VALUTA_KIEV,8840,v1,2025-10-03 16:14:49,2025-10-04 10:52:32,CHF,UAH,52.05,52.25,
VALUTA_KIEV,8842,v1,2025-10-03 18:25:23,2025-10-03 18:25:23,EUR,UAH,48.68,48.76,
VALUTA_KIEV,8843,v1,2025-10-04 09:00:25,2025-10-04 10:31:23,USD,UAH,41.2,41.27,
VALUTA_KIEV,8843,v1,2025-10-04 09:00:25,2025-10-04 10:31:23,EUR,UAH,48.7,48.8,
VALUTA_KIEV,8843,v1,2025-10-04 09:00:25,2025-10-04 10:31:23,PLN,UAH,11.38,11.44,
VALUTA_KIEV,8843,v1,2025-10-04 09:00:25,2025-10-04 10:31:23,GBP,UAH,55.43,55.65,
VALUTA_KIEV,8848,v1,2025-10-04 12:57:53,2025-10-04 14:40:06,EUR,USD,1.181,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8848,v1,2025-10-04 12:57:53,2025-10-04 14:40:06,USD,UAH,41.22,41.28,
VALUTA_KIEV,8848,v1,2025-10-04 12:57:53,2025-10-04 14:40:06,EUR,UAH,48.74,48.84,
VALUTA_KIEV,8851,v1,2025-10-04 18:27:35,2025-10-04 18:27:51,EUR,USD,1.1815,1.184,крос-курс (EUR/USD)
VALUTA_KIEV,8851,v1,2025-10-04 18:27:35,2025-10-04 18:27:51,USD,UAH,41.23,41.27,
VALUTA_KIEV,8851,v1,2025-10-04 18:27:35,2025-10-04 18:27:51,GBP,UAH,55.45,55.7,
VALUTA_KIEV,8852,v1,2025-10-05 10:14:39,2025-10-05 10:23:51,USD,UAH,41.23,41.28,
VALUTA_KIEV,8855,v1,2025-10-06 09:01:33,2025-10-06 09:04:37,EUR,USD,1.1785,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8855,v1,2025-10-06 09:01:33,2025-10-06 09:04:37,EUR,UAH,48.67,48.8,
